,ft-0,ft-1,ft-2,ft-3,ft-4,ft-5,ft-6,ft-7
45,-0.3219438475664532,0.2507719907563619,-1.3741897770161635,0.425312269659936,-0.1238128042597478,0.6460204699183318,-1.4908899769275863,-1.768856243014029
8,1.2828367856180645,-1.324036346253499,0.8772187416699708,-1.1538143320773055,-0.7430124058386194,0.0239523046089997,1.1063756476948958,0.7923829917355495
3,-0.9309453764067354,-2.3994887950782013,-0.2352919138134624,-0.923414552845354,-0.3775021796401127,-0.642499813237125,-0.9342701931757792,-1.9087440730530731
12,-0.9295976312098748,0.1953644677410887,1.6820352096114453,0.4421978259359267,0.499338792613363,0.5179108865452735,0.601463164623393,0.2378642206798007
63,-0.0137606149581331,-0.6116050752512661,2.1481780850108203,-0.3322688876276324,-0.1172686369239303,-1.1744809920056205,0.8674005531279678,-0.180302925298937
5,-0.7013830949530947,-0.1762805813772713,0.5287511400559505,-1.1297243971590063,0.600594854684976,-0.9852638552832248,-1.57940734813283,0.2869564613267835
98,-0.9703698122176404,-0.8124737728308506,0.9575743144229988,1.4846971595815095,-0.9318047023610908,-1.2829522793304615,-0.3813055745615731,0.6970587041342168
84,0.1822057620766789,0.8417256049563636,-1.0544027622196763,-0.3409652401166106,-0.9369624117904188,1.1507596585427948,1.1387824599749707,-1.6131263049500992
4,0.9632440380585128,-1.4317244714161024,-0.2065680344322531,-1.5295337209023725,0.6068042528770301,0.5515673332872679,0.9245654061585276,0.7050142769051269
60,-1.4548015154263356,-0.983018843312042,-1.0806372077658055,0.6389834970511705,-1.1870905337299953,-0.2577882894744818,-1.318573223006705,
34,0.1229056331704728,0.2801249825420581,0.8596138246213789,-1.886124166735479,-0.0402204111452545,,-0.9174694755309964,-0.1499878049209345
56,0.5692463025181602,-0.8550318094618226,-0.3364423137780737,-0.2026951498019706,0.9001369530696364,-2.7271056351026512,-2.104570086206361,-0.8671396509578838
73,-1.438572548718157,-0.8579075574124494,2.117596066818498,0.3237915528988609,0.6009158962565723,0.32100022648223,0.3369855424893599,-1.140783611892085
62,0.6827196718158051,-1.0183993505478066,-0.594247485084218,-0.0682971900494271,-0.952466950400074,0.6989071620230211,-0.716210602382335,0.0352093000960237
42,-0.7611070881986689,-0.2369607075160316,-2.412416163785535,0.0138188264720445,-0.828564661259283,0.9327357722829908,,-1.0815856537217412
94,0.2887053220885804,-0.0321416551202565,-0.2572103999438556,0.653688239394591,1.495021837546227,0.3957229163168098,0.335429874250063,-0.529619992027302
48,-0.1907198953365281,1.857987210952457,-0.0003443613887704,0.8496167309696678,-1.8197879772083327,1.0909805035500604,-0.5666749106380494,0.1135227906621702
85,-0.7860878956590338,0.0947164673301253,-0.4071928996237952,-0.6587643507329852,1.9542000727193607,0.9539927463309128,0.5100023494391712,-0.7260550773802179
83,-1.3003686650171618,-1.35714882355201,1.7168502774418646,1.4492015425300269,-0.0770537119177937,0.1515143667714729,0.168938465177868,-0.7043512270664826
